imgId_eId,val
f27825b2c_0,0.052036427
f27825b2c_1,0.23535866
f27825b2c_2,-0.12943152
f27825b2c_3,-0.094581656
f27825b2c_4,-0.11976614
f27825b2c_5,0.023589374
f27825b2c_6,0.16371588
f27825b2c_7,0.06571098
f27825b2c_8,0.22074232
f27825b2c_9,-0.09898846
f27825b2c_10,-0.019896291
f27825b2c_11,-0.05553691
f27825b2c_12,0.037875928
f27825b2c_13,-0.022735098
f27825b2c_14,0.02952385
f27825b2c_15,-0.07194005
f27825b2c_16,0.21331365
f27825b2c_17,-0.06154096
f27825b2c_18,0.13033307
f27825b2c_19,-0.012628517
f27825b2c_20,0.18389632
f27825b2c_21,0.180484
f27825b2c_22,0.09461403
f27825b2c_23,0.008556694
f27825b2c_24,-0.033739597
f27825b2c_25,-0.23284519
f27825b2c_26,0.003450781
f27825b2c_27,0.10752161
f27825b2c_28,0.20234218
f27825b2c_29,0.035534218
f27825b2c_30,0.14287493
f27825b2c_31,0.14681683
f27825b2c_32,-0.0047150664
f27825b2c_33,0.005665683
f27825b2c_34,-0.054147605
f27825b2c_35,-0.22335224
f27825b2c_36,0.14104107
f27825b2c_37,0.14084321
f27825b2c_38,0.08149031
f27825b2c_39,0.004516205
f27825b2c_40,0.003832642
f27825b2c_41,-0.12742987
f27825b2c_42,-0.24833739
f27825b2c_43,-0.033378866
f27825b2c_44,0.06262766
f27825b2c_45,0.23422022
f27825b2c_46,-0.039889272
f27825b2c_47,-0.04865877
f27825b2c_48,-0.14709741
f27825b2c_49,-0.038377024
f27825b2c_50,-0.092708424
f27825b2c_51,-0.06404932
f27825b2c_52,0.14526102
f27825b2c_53,-0.050663948
f27825b2c_54,-0.0151077695
f27825b2c_55,-0.00830403
f27825b2c_56,0.16780755
f27825b2c_57,-0.12064873
f27825b2c_58,0.030774415
f27825b2c_59,0.07951492
f27825b2c_60,0.006324023
f27825b2c_61,-0.061789148
f27825b2c_62,0.03886681
f27825b2c_63,0.1406558
f27825b2c_64,0.18647246
f27825b2c_65,-0.047159426
f27825b2c_66,-0.21404007
f27825b2c_67,0.1253699
f27825b2c_68,-0.028662119
f27825b2c_69,-0.0343488
f27825b2c_70,0.041916747
f27825b2c_71,-0.03530446
f27825b2c_72,0.12854457
f27825b2c_73,-0.082698725
f27825b2c_74,0.07310972
f27825b2c_75,-0.21074907
f27825b2c_76,-0.0556952
f27825b2c_77,-0.11993
f27825b2c_78,0.010495447
f27825b2c_79,-0.015536798
f27825b2c_80,0.08604109
f27825b2c_81,0.0212988
f27825b2c_82,-0.16230199
f27825b2c_83,0.061418463
f27825b2c_84,-0.113882154
f27825b2c_85,-0.0059373686
f27825b2c_86,0.03532391
f27825b2c_87,0.1434907
f27825b2c_88,-0.014529205
f27825b2c_89,-0.1408976
f27825b2c_90,-0.16285774
f27825b2c_91,-0.005887158
f27825b2c_92,-0.123475656
f27825b2c_93,0.092776686
f27825b2c_94,-0.022137646
